"id","lat","lon","addr:postcode"
"283495156","54.106243","-4.638587","IM9 3DS"
"449276695","54.097988","-4.630822","IM9 2RQ"
"455458441","54.148748","-4.481102","IM1 2AG"
"459976551","54.332103","-4.394921","IM8 3UA"
"469407676","54.17517","-4.453887","IM3 1AJ"
"475392777","54.343364","-4.432745","IM7 3HP"
"475392828","54.297285","-4.325452","IM7 1AT"
"475392866","54.250129","-4.606267","IM6 1HP"
"475392894","54.136753","-4.516379","IM4 1AJ"
"475392931","54.228388","-4.660284","IM5 2AD"
"475393011","54.381728","-4.468514","IM7 3EG"
"475393129","54.239594","-4.647594","IM5 2AF"
"475393209","54.320188","-4.436481","IM7 2AP"
"475393234","54.242773","-4.618144","IM5 2AS"
"475393335","54.35038","-4.386681","IM7 4AB"
"475393430","54.106707","-4.578023","IM4 1HF"
"475393492","54.119394","-4.720931","IM9 4BP"
"475393519","54.136884","-4.504062","IM4 1AQ"
"475393550","54.138451","-4.661637","IM9 3BA"
"475393564","54.353494","-4.38325","IM7 4AD"
"475393580","54.284424","-4.364804","IM7 1ES"
"475393624","54.396014","-4.367638","IM7 4BR"
"475393653","54.257919","-4.611893","IM6 1HP"
"475393675","54.182939","-4.541123","IM4 4HN"
"475393868","54.128591","-4.667902","IM9 3BB"
"475393967","54.234365","-4.589538","IM6 1BB"
"475393980","54.36812","-4.465","IM7 3EJ"
"475394136","54.18973","-4.599817","IM4 2DT"
"475394161","54.279588","-4.345771","IM7 1EE"
"475394232","54.260682","-4.607858","IM6 1HP"
"475394266","54.294879","-4.361249","IM7 1BJ"
"475394275","54.250971","-4.624246","IM6 1HP"
"475394396","54.158592","-4.521902","IM4 2AB"
"475394408","54.17167","-4.645358","IM4 3BH"
"475394707","54.266083","-4.608389","IM6 1HN"
"475394738","54.184045","-4.709184","IM5 3BG"
"475394805","54.114199","-4.728195","IM9 4BW"
"475394944","54.294823","-4.37143","IM7 1EP"
"475394950","54.244418","-4.640663","IM5 2AQ"
"475394968","54.115331","-4.703738","IM9 4HN"
"475394970","54.152709","-4.611386","IM9 3AN"
"475394989","54.110367","-4.727915","IM9 4BW"
"475395140","54.135666","-4.671915","IM9 3BA"
"475395145","54.14391","-4.646952","IM9 3BA"
"475395152","54.160709","-4.610731","IM4 3HR"
"475395163","54.134258","-4.512591","IM4 1AH"
"476150199","54.103146","-4.713534","IM9 4BU"
"476150208","54.197399","-4.637245","IM4 3AS"
"498461703","54.156199","-4.491346","IM2 3LX"
"498494359","54.222916","-4.691983","IM5 1HE"
"498494360","54.222727","-4.691865","IM5 1HE"
"502471206","54.152699","-4.500558","IM1 5ED"
"502490905","54.16027","-4.479197","IM2 4HW"
"505512377","54.157875","-4.478294","IM2 4EN"
"505824249","54.162918","-4.471626","IM2 4NA"
"505873456","54.161657","-4.483319","IM2 3BF"
"549539655","54.224187","-4.697042","IM5 1AH"
"549539673","54.222902","-4.692098","IM5 1HE"
