Planning Application No,Proposal,Property Address,Decision,Date decision issued
21/00365/A,Approval in principle for the erection of 1 detached bungalow addressing means of access,"Field 312909 And 312711Main RoadSt JohnsIsle Of Man",PER,27-Jul-23
21/00832/B,"Erection of 6 detached residential dwellings together with associated road layout, construction of garden retaining walls and widening of existing access","Field 411188SpaldrickPort ErinIsle Of Man",WDN,21-Jul-23
21/00912/B,Erection of Industrial Unit for general industrial/light industrial/storage/distribution with associated parking (amendment to approved under PA 21/00294/B),"Unit 04 (Block B) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG",PER,09-May-23
21/00913/B,"Creation of Site Area for stationing, washing and maintenance of rental motor vehicles and secure parking of customer vehicles, erection of Industrial Unit for vehicle maintenance purposes with associated parking (amendment to approved under PA 21/00294/B","Units 05, 06, 07 And 08 (Block C) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG",PER,24-Jul-23
21/00914/B,Erection of Industrial Unit for general industrial/light industrial/storage/distribution with associated parking (amendment to approved under PA 21/00294/B),"Unit 02 (Block A) Former Bulk Gas Storage InstallationBalthane Industrial EstateBallasallaIM9 2AG",PER,09-May-23
21/01195/B,"Window and door alterations to side elevation, and installation of rooflight and sun tunnels","33 Hope StreetCastletownIsle Of ManIM9 1AP",PER,03-Jan-23
21/01283/B,"Erection of 10 units for industrial, office and commercial use","Former Central AbattoirCronkbourneDouglasIsle Of ManIM4 4QE",PER,17-Jan-23
21/01297/B,Proposed land drains (French drains) on the external perimeter of the Chapel of St. Nicholas and along the exterior of the west wall of the Wash House wing.,"Bishopscourt Mansion HouseBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,08-Sep-23
21/01333/B,"Extension to and conversion of existing garage into a self-contained annex for residential use in association with the main dwelling and additional tourist use, and the erection of a detached garage","1 Mourne ViewPeelIsle Of ManIM5 1UJ",PER,25-Jan-23
21/01342/B,Erection of two semi detached dwellings with associated parking and access.,"ShopGara AalinMain RoadSulbyIsle Of ManIM7 2HR",REF,02-Feb-23
21/01417/B,"Alterations, erection of extension to dwelling, formation of a first floor and creation of driveway and vehicular access","FairwaysMain RoadSantonIsle Of ManIM4 1EP",REF,16-Mar-23
21/01465/B,Creation of public open space,"Phase 2 Royal ParkThe VollanRamseyIsle Of Man",PER,28-Apr-23
21/01487/B,Alteration of field 522551 ground levels by deposition of inert subsoil and topsoil and formation of a temporary access,"Part Of Fields 522551 & 522518And Land At Middle ParkMiddle FarmBraddanIM10 1MM",WDN,17-Aug-23
22/00169/B,Erection of extension and change of use of land from agricultural to residential,"WaysideGordonPeelIsle Of ManIM5 3AT",PER,10-Jan-23
22/00174/B,Removal of existing detached building and erection of storage barn and stables and installation of hard standing (Retrospective),"BallacregDreemskerry HillDreemskerryRamseyIsle Of ManIM7 1BE",PER,19-Jan-23
22/00178/B,Erection of a rear extension,"Highville44 High View RoadDouglasIsle Of ManIM2 5BJ",WDN,23-Mar-23
22/00186/B,Installation of glass balustrading to Cottage 3 first floor and erection of single storey side extension including viewing platform with associated works,"Glen Moar Cottage 3 & Field 312273Glen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN",REF,06-Jan-23
22/00232/B,Erection of agricultural barn and pump house,"Upper KirkillBallakillowey RoadColbyIsle Of ManIM9 4BW",REF,15-Jun-23
22/00233/CON,Registered Building consent for demolition elements to PA 22/00230/B,"Trevelyan18 - 19 Palace TerraceQueens PromenadeDouglasIsle Of ManIM2 4NE",REF,07-Feb-23
22/00254/B,"Conversion and extension of nurses' home to provide 37 apartments and cafe with takeaway with associated car, motorcycle and bicycle parking and landscaping","Nurses HomeWestmoreland RoadDouglasIsle Of ManIM1 4AJ",PER,31-Jan-23
22/00314/B,Erection of 2 storey side extension with balcony to the rear and replacement doors and windows,"Bridge HouseWest BaldwinIsle Of ManIM4 5HA",PER,03-Jan-23
22/00325/B,Relocation of existing timber structure and erection of a new mobile classroom (to accommodate an additional year group),"Ballaquayle SchoolThorny RoadDouglasIsle Of ManIM2 5EE",WDN,13-Mar-23
22/00331/B,Conversion of redundant barn building into new dwelling and proposed refurbishment and extensions to cottage,"Shenharra CottagePeel RoadSt JohnsIsle Of ManIM4 3NE",PER,16-Mar-23
22/00332/REM,Reserved Matters application to PA 20/00995/A for the erection of an agricultural farm workers dwelling,"Plot 1 South Part Of Field 435252Scarlett FarmScarlettCastletownIsle Of ManIM9 1TB",PER,12-Apr-23
22/00348/B,Erection of extension to Church to provide toilet facilities for disabled users,"St Marys ChurchBay View RoadPort St MaryIsle Of ManIM9 5AE",PER,27-Jun-23
22/00399/B,Proposed demolition of existing farmhouse and outbuildings and redevelopment to provide replacement dwelling,"Ballacroak FarmMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ",PER,17-Jan-23
22/00416/B,"Combined approval in principle and full approval for phased development for industrial and business park uses including Class 2.1, 2.2, 2.3 and 2.4 together with access and associated infrastructure. Full approval for the access, estate road, strategic dr","Land To The South Of Cooil RoadBraddanIsle Of Man",PER,27-Jul-23
22/00458/B,Demolition of existing dwelling and erection of replacement 2 storey dwelling and erection of detached garage,"Cronk VaneStoney Mountain RoadEairyIsle Of ManIM4 3HJ",PER,11-Jan-23
22/00465/B,Erection of 6 timber beach huts with decking and removable access ramp,"Land South West Of Toilet BlockMarathon TerraceQueens PromenadeDouglasIsle Of ManIM2 4NH",PER,15-Feb-23
22/00483/B,Erection of equestrian building,"Close VegGlen Darragh RoadGlen VineIsle Of ManIM4 4BE",PER,03-Feb-23
22/00493/B,Creation of a restaurant at Gatekeeper Cottage.,"Gatekeepers CottageDouglas RoadBallasallaIsle Of ManIM9 3AB",WDN,08-Aug-23
22/00501/B,Single storey extensions and change of use to tourism unit.,"LakesidePatrick RoadSt JohnsIsle Of ManIM4 3BP",PER,25-Apr-23
22/00524/B,Erection of equestrian facilities and erection of staffing accommodation with associated access,"Field 431570Mullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ",REF,17-Jan-23
22/00571/B,"Two-story garage extension, to the rear of the property for 2 vehicles and a games room/gym on the lower level","Hampton ManorQuines HillPort SoderickIsle Of ManIM4 1BA",PER,10-Feb-23
22/00574/B,Change of use from public car park to contract car park including alterations to parking layout and the installation of entry and exit barriers,"Car ParkFarrants WayCastletownIsle Of Man",PER,31-Jan-23
22/00584/B,Alterations and extensions to front elevation including replacement roof with dormer accommodation and two storey extension to the rear elevation.,"LyntonThe CrescentBaldrineIsle Of ManIM4 6DZ",PER,11-Aug-23
22/00595/B,"Installation of second floor dormer, window alteration to South East elevation and front bay windows to be lengthened","14 Ballakermeen DriveDouglasIsle Of ManIM1 4HN",REF,17-Feb-23
22/00596/B,Creation of bus layby with associated bus shelter and formation of field access,"Land NorthEast Of GarageAnd Part Field 230387Main RoadKirk MichaelIsle Of ManIM6 2HD",PER,11-Apr-23
22/00599/B,"Conversion of, and extension to existing detached garage to create living accommodation with additional use for tourism along with studio/store extension","Ballaquaggan CottageDouglas RoadBallasallaIsle Of ManIM9 3AD",WDN,23-May-23
22/00606/B,"Erection of 2 storey detached dwelling with integral garage, solar panels to rear elevation of roof and installation of air source heat pump","Land To Rear Off Burleigh & Ballabeg Grove Main RoadGlen VineIsle Of ManIM4 4BA",PER,15-Feb-23
22/00626/B,"Installation of replacement windows, balcony and roof with associated works","The Swiss HouseGlen HelenSt JohnsIsle Of ManIM4 3NP",PER,04-Apr-23
22/00635/B,"Demolition of existing and erection of replacement 12 bedroomed respite care facility, with the installation of temporary access road","Radcliffe VillasGlencrutchery RoadDouglasIsle Of ManIM2 6BG",PER,03-Jan-23
22/00638/B,"Proposed two storey side extension, detached garage / store and replacement of existing windows to dwelling.","Lower Ballaclucas Farm Top  Crosby RoadCrosbyIsle Of ManIM4 4HN",WDN,02-Jun-23
22/00639/B,Erection of new four storey apartment building (class 3.4) with ground floor retail space (class 1.1),"22 & 24 Parliament Street And 6 West QuayRamseyIsle Of ManIM8 1AP",PER,11-Oct-23
22/00682/REM,Reserved Matters application to PA No 21/01435/B for the erection of a dwelling and associated ancillary accommodation,"Former Howstrake Holiday CampKing Edward RoadOnchanIsle Of ManIM3 2JP",PER,26-May-23
22/00718/B,Erection of an agricultural building and creation of a manege,"Field 332592Ballamoar FarmLower FoxdaleIsle Of ManIM4 3EA",REF,25-Jan-23
22/00757/B,"Variation of Condition 2 to PA 21/01316/B to retain spectator facilities in situ for the interim period between the Isle of Man TT races and the Isle of Man Festival of Motorcycling and to extend, from one week to two weeks respectively, the periods in wh","Land Adjacent To Glen Moar Mill And Field 315139Glen Helen RoadLaurel BankSt JohnsIsle Of ManIM4 3NN",PER,18-Jan-23
22/00758/B,Installation of replacement windows,"Falcons Nest2 Station RoadPort ErinIsle Of ManIM9 6AF",PER,20-Mar-23
22/00782/A,"Approval in principle application for the erection of tourist and craft units and creation of motorhome overnight parking facility reserving siting, internal layout, drainage, design, means of access, landscaping and external appearance for future conside","Field 430575 (now 435235)Opposite OutbuildingsMiddle CordemanSt Marks Country Park Cordeman RoadSt MarksIM3 3AJ",REF,13-Feb-23
22/00827/B,Demolish existing detached house and the building a replacement detached dwelling,"Rheaby BegMain RoadGlen MayeIsle Of ManIM5 3AU",PER,29-Mar-23
22/00828/B,"Construct three storey building with retail use (Class 1.1) at Ground Floor and residential use (Class 3.3) at First and Second Floors, with rooftop terrace","Market Hill PlotCollege StreetRamseyIsle Of Man",PER,17-Jan-23
22/00831/B,Erection of dormer window to the rear elevation,"Ballaquane18 Western AvenueDouglasIsle Of ManIM1 4ER",PER,25-Jan-23
22/00834/B,Erection of a two storey extension to rear and installation of roof dormers to front and rear,"OrrysdaleFour RoadsPort St MaryIsle Of ManIM9 5LH",PER,25-Jan-23
22/00837/B,Erection of replacement single storey extension with pitched roof and garage door,"Mount ViewSt Marks RoadBraaidIsle Of ManIM4 2AJ",PER,10-Jan-23
22/00846/B,Erection of polytunnel,"Upper Sulby FarmhouseScollag RoadHillberryOnchanIsle Of ManIM4 5BT",PER,28-Feb-23
22/00852/B,Replace existing grey dash with grey render,"78 Ballabrooie DriveDouglasIsle Of ManIM1 4HE",PER,17-Feb-23
22/00862/B,Installation of window to under patio store,"25 Howe RoadOnchanIsle Of ManIM3 2BA",PER,25-Jan-23
22/00865/B,"Erection of 9 light industrial units with associated road infrastructure, parking and amendment to site levels and ground infill","Millmount Complex New Castletown RoadDouglasIsle Of ManIM2 1HD",PER,08-Nov-23
22/00871/B,Erection of three extensions: new living room to the east of the existing house; new double garage to the west of the existing outbuilding; new home-office to the south of the existing outbuilding,"Middle BallacashinAbbeylandsDouglasIsle Of ManIM4 5EF",PER,02-Feb-23
22/00875/B,Blocking up of a door to rear elevation,"7 Manor DriveDouglasIsle Of ManIM2 2PA",PER,02-Feb-23
22/00879/B,Erection of fencing to side front garden (partial retrospective),"ThornhillHighfield DriveBaldrineIsle Of ManIM4 6EE",REF,22-Jun-23
22/00882/B,Extension to the side of the property and new conservatory roof,"42 Ard ReayrtLaxeyIsle Of ManIM4 7QP",PER,21-Feb-23
22/00901/B,Installation of replacement windows to the front and rear and replacement door to the rear (Retrospective),"Flat 1 Grd Floor  11 Mount BraddaDouglasIsle Of ManIM1 4AR",PER,16-Feb-23
22/00902/B,Erection of a solid wooden fence (lolly pop style) to the rear of the property,"MonaltrieDouglas RoadBallasallaIsle Of ManIM9 2ER",PER,22-Feb-23
22/00906/B,"Erection of replacement rear and side single storey extension, installation of bi-fold doors to the rear, replacement landing window, widening of vehicle access and dropped kerb to be widened.","2 Wybourn DriveOnchanIsle Of ManIM3 4AJ",PER,02-Feb-23
22/00911/CON,Registered Building consent for demolition elements to PA 22/00912/B,"Balladoyne FarmMain RoadSt JohnsIsle Of ManIM4 3NA",WDN,21-Feb-23
22/00919/B,Widening of existing vehicular access,"19 Devonshire CrescentDouglasIsle Of ManIM2 3RD",PER,10-Feb-23
22/00922/B,Restoration of quarry by infill,"Billown QuarryFoxdale RoadBallasallaIsle Of Man",PER,06-Dec-23
22/00923/B,Erection of a replacement farmhouse,"Ballakilley FarmBrideIsle Of ManIM7 4AT",REF,20-Feb-23
22/00925/B,Erection of extension to provide ancillary living accommodation and conversion of pool room to provide living space with new flat roof and roof lights,"Hillberry HouseHillberry GreenDouglasIsle Of ManIM2 6DE",PER,09-Jan-23
22/00938/C,Change of use of office space (class 2.1) to a residential flat (class 3.4),"1 Royal DriveOnchanIsle Of ManIM3 1EY",PER,02-Feb-23
22/00946/D,Installation of illuminated and non illuminated wall mounted and standalone signage (retrospective),"Co Operative SupermarketCherry Tree DriveCrosbyIsle Of ManIM4 2EE",PER,28-Feb-23
22/00958/B,"Erection of detached single storey dwelling, detached garage, creation of vehicular entrance and associated works","Land Adjacent ToSilver BeechGlen RoadColbyIsle Of ManIM9 4HW",WDN,06-Feb-23
22/00968/B,Erection of a barn type building for use as a private garage,"Ballabunt CroftCooil RoadDouglasIsle Of ManIM4 2AQ",REF,11-Jan-23
22/00991/A,Agreement in principle for the erection of a farm workers dwelling.,"Field 124429Ballalhen Farm,The LhenAndreasIM1 3EH",PER,13-Feb-23
22/00995/B,Erection of replacement single storey rear extension and installation of a flue.,"13 St Stephens MeadowSulbyIsle Of ManIM7 3DA",PER,01-Feb-23
22/01002/B,Erection of replacement outbuilding with raised decking and balustrade,"The RaggattGlenfaba RoadRaggattPeelIsle Of ManIM5 3AF",PER,25-Jan-23
22/01005/B,Demolition of existing dwelling and erection of replacement 2 storey dwelling with integrated double garage and installation of air source heat pump.,"LingmoorOrrisdale RoadBallasallaIsle Of ManIM9 3AE",PER,26-May-23
22/01007/B,Installation of replacement windows to front elevation and part replacement to rear elevation.,"14 Derby SquareDouglasIsle Of ManIM1 3LS",PER,20-Feb-23
22/01011/B,Erection of replacement shed to the rear,"53 Clybane RiseDouglasIsle Of ManIM2 2LX",PER,11-Jan-23
22/01012/B,Reconstruct entrance porch and erection of side and rear single storey extension and installation of replacement windows and velux roof windows and erection of single storey extension to rear of garage.,"York Lodge1 Bay View RoadOnchanIsle Of ManIM3 1HX",PER,02-Feb-23
22/01036/B,"Alterations including removal of chimney stacks, replace existing roofing with artificial slate, and installation of replacement fascias, water goods, windows and doors","1-10 Coronation Terrace Strang, BraddanDouglasIM4 4TA",PER,17-Apr-23
22/01038/B,"Alterations including removal of chimney stacks, replace existing roofing with artificial slate, and installation of replacement fascias, water goods, windows and doors","1 - 8 Jubilee TerraceStrangDouglasIsle Of ManIM4 4TB",PER,17-Apr-23
22/01040/B,Erection of single storey extension with roof terrace to rear of dwelling,"3 Alexander DriveDouglasIsle Of ManIM2 3QD",PER,02-Feb-23
22/01042/B,Alteration to vehicle access and erection of vehicle access gate and fencing,"27 - 31 Strand StreetDouglasIsle Of ManIM1 2EF",PER,02-Feb-23
22/01047/B,Erection of a detached dwelling (re-submission to PA14/00270/B),"Land Adjacent ToWestbourne4 RiversideRamseyIsle Of Man",PER,20-Sep-23
22/01060/B,Erection of a detached 2 storey dwelling,"Keayn ReayrtCroit E Quill RoadLaxeyIsle Of ManIM4 7JD",REF,31-Mar-23
22/01066/B,"Extension and alteration to existing building including erection of a first floor rear extension, installation of rear flue, installation of glazed balustrade to first floor terrace and installation of a second floor roof-light","Albert HotelAthol StreetPort St MaryIsle Of ManIM9 5DS",PER,20-Jan-23
22/01068/B,Erection of a double garage with living accommodation above (amendments to PA 21/00329/B),"Sea HavenBallaquane AvenuePeelIsle Of ManIM5 1PR",PER,02-Feb-23
22/01071/B,Conversion of redundant public house space (class 1.3) on basement and ground floor to residential accommodation (class 3.4) including installation of balconies and window / door alterations to rear,"Peveril Court (Bleak House)Mooragh PromenadeRamseyIsle Of ManIM8 3AB",REF,02-Feb-23
22/01073/D,Erection of non-illuminated signage to entrance wall and erection of a canvas banner to existing entrance signage pole,"National Sports Centre 56 Groves RoadDouglasIsle Of ManIM2 1RB",PER,20-Feb-23
22/01084/B,The construction of a new Sewage Treatment Works in place of the existing works,"Crosby Pumping StationSewage Treatment WorksOld Church RoadCrosbyIsle Of ManIM4 2HA",PER,20-Jun-23
22/01088/B,"Installation of cantilevered timber deck around the existing house, fence and retaining wall adjacent to southern site boundary and creation of parking bays to the west of the existing house","SavannahClay Head RoadBaldrineIsle Of ManIM4 6DL",PER,15-Jun-23
