"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","natural","ele","wikidata"
"441984181","node","https://osm.org/node/441984181","54.070189","-4.789434","Aldrick","","","bay","",""
"7762882747","node","https://osm.org/node/7762882747","54.058531","-4.822067","Amulty","","","cape","",""
"39658881","way","https://osm.org/way/39658881","54.40298975275024","-4.414937158041878","Ayres Nature Discovery Centre and Nature Trail","","","heath","",""
"39658903","way","https://osm.org/way/39658903","54.39995178649821","-4.430072830360396","Ayres Plantation","","","wood","",""
"7711865705","node","https://osm.org/node/7711865705","54.060456","-4.785812","Baie ny Breechyn","","","bay","",""
"7762882748","node","https://osm.org/node/7762882748","54.057382","-4.825906","Baie yn Ooig","","Baie yn Ooig","bay","",""
"10141404662","node","https://osm.org/node/10141404662","54.177661","-4.411943","Baih Doo","","Baih Doo","bay","",""
"7711865701","node","https://osm.org/node/7711865701","54.171964","-4.741789","Baiy ny Ooig","","","bay","",""
"896349885","way","https://osm.org/way/896349885","54.11628388718617","-4.569564679526585","Ballakelly Burial Cairn","","","grass","",""
"1418514166","way","https://osm.org/way/1418514166","54.08029332267004","-4.663532641498352","Ballalough Reedbeds – Castletown Nature Reserve","","","wetland","",""
"831858387","way","https://osm.org/way/831858387","54.24728305032409","-4.646999523747296","Ballanayre Strand","","","beach","",""
"162958274","way","https://osm.org/way/162958274","54.30873248146405","-4.376895788691808","Ballure Reservoir","Ballure Reservoir","Doour Valley Euar","water","","Q17047972"
"11205492772","node","https://osm.org/node/11205492772","54.173047","-4.427736","Banks Howe","","","cape","","Q26715123"
"8555436877","node","https://osm.org/node/8555436877","54.258485","-4.363187","Barony Hill","","","peak","201",""
"8494197619","node","https://osm.org/node/8494197619","54.16134","-4.650303","Barrule Beg","","Barrule Beg","peak","",""
"441984180","node","https://osm.org/node/441984180","54.076308","-4.779263","Bay Fine","","","bay","",""
"7762882743","node","https://osm.org/node/7762882743","54.059598","-4.819289","Bay Fine","Bay Fine","Baie Fine","bay","",""
"441984178","node","https://osm.org/node/441984178","54.058753","-4.768012","Bay Stacka","","","bay","",""
"283485347","node","https://osm.org/node/283485347","54.21377","-4.580117","Beary Mountain","","","peak","326",""
"283502236","node","https://osm.org/node/283502236","54.217435","-4.609655","Beary Pairk","","","peak","306",""
"283492907","node","https://osm.org/node/283492907","54.244318","-4.486364","Beinn y Phott","","","peak","544","Q19600409"
"527209146","way","https://osm.org/way/527209146","54.29851521064096","-4.562835756558916","Bishopscourt Glen","","","wood","",""
"7771624924","node","https://osm.org/node/7771624924","54.056542","-4.771684","Black Head","Black Head","Kione Doo","cape","",""
"30121127","way","https://osm.org/way/30121127","54.2800820082162","-4.475622252716513","Block Eary Reservoir","","","water","",""
"2438054857","node","https://osm.org/node/2438054857","54.094467","-4.772074","Bradda Head","Bradda Head","Kione Vradda","cape","","Q4954436"
"300040027","node","https://osm.org/node/300040027","54.104395","-4.763526","Bradda Hill","","","peak","234","Q2923459"
"101833396","way","https://osm.org/way/101833396","54.082856427564245","-4.759643951532762","Breagle Glen","","","wood","",""
"40532508","way","https://osm.org/way/40532508","54.083673045703605","-4.722915827267405","Brewery Beach","","","beach","",""
"60241059","way","https://osm.org/way/60241059","54.07549428044195","-4.652785190682236","Brewery Wharf","","","water","",""
"441984186","node","https://osm.org/node/441984186","54.244305","-4.363775","Bulgham Bay","","","bay","",""
"1209790188","way","https://osm.org/way/1209790188","54.169683557438006","-4.455420481814661","Bumper Boats","","","water","",""
"7765716726","node","https://osm.org/node/7765716726","54.062811","-4.792251","Cabbyl Ghaw","","Cabbyl Ghaw","bay","",""
"7763229544","node","https://osm.org/node/7763229544","54.044836","-4.82506","Caigher Point","","","cape","","Q31103213"
